Name;Value
Foliage;Evergreen
P50_VC_Leaf;-3.4
slope_VC_Leaf;60
P50_VC_Stem;-3.4
slope_VC_Stem;60
P12_gs;-2.07
P88_gs;-2.62
epsilonSym_Leaf;10
PiFullTurgor_Leaf;-2.1
apoFrac_Leaf;0.4
LDMC;570
LMA;106
K_PlantInit;0.62
K_SSymInit;0.26
canopyStorageParam;1.5
K;0.5
Tbase;3
Fcrit;450
PTcoeff;1.14
gmin20;4
TPhase_gmin;37.5
Q10_1_gmin;1.2
Q10_2_gmin;4.8
dayStart;55
nbdayLAI;21
PsiStartClosing;-0.5
PsiClose;-2
gmin_S;3
gCrown0;45
gsMax;200
gsNight;20 
JarvisPAR;0.006
Tgs_sens;17
Tgs_optim;25
fRootToLeaf;1
rootRadius;0.0002
betaRootProfile;0.97
PiFullTurgor_Stem;-2.1
epsilonSym_Stem;10
apoFrac_Stem;0.4
symFrac_Stem;0.2
vol_Stem;40
fTRBToLeaf;0.8
C_LApoInit;1e-5
C_SApoInit;2e-5
turgorPressureAtGsMax;2

