Name;Value
Foliage;Evergreen
P50_VC_Leaf;-3.15
slope_VC_Leaf;40
P50_VC_Trunk;-3.15
slope_VC_Trunk;40
P12_gs;-1.6
P88_gs;-2
EpsilonSymp_Leaf;10
PiFullTurgor_Leaf;-1.9
ApoplasmicFrac_Leaf;0.4
LDMC;500
LMA;106
kPlantInit;1
k_TSymInit;0.26
CanopyStorageParam;1.5
K;0.5
PTcoeff;1.14
gmin20;4
TPhase_gmin;39
Q10_1_gmin;1.2
Q10_2_gmin;4.8
gmin_T;4
gCrown0;45
gsMax;200
gsNight;20
JarvisPAR;0.006
Tgs_sens;17
Tgs_optim;25
fRootToLeaf;1
rootRadius;0.0002
betaRootProfile;0.97
PiFullTurgor_Trunk;-2.1
EpsilonSymp_Trunk;10
ApoplasmicFrac_Trunk;0.4
SymplasmicFrac_Trunk;0.2
VolumeLiving_TRB;33
fTRBToLeaf;0.8
C_LApoInit;0.00001
C_TApoInit;0.00002
Tbase;3
Fcrit;450
DayStart;55
nbdayLAI;21
