Name;Value
Foliage;Evergreen
P50_VC_Leaf;-6.4
slope_VC_Leaf;30
P50_VC_Stem;-7
slope_VC_Stem;30
P12_gs;-1.
P88_gs;-2.7
EpsilonSymp_Leaf;15
PiFullTurgor_Leaf;-2.5
apoplasmicFrac_Leaf;0.4
LDMC;500
LMA;106
k_PlantInit;0.8
k_SSymInit;0.26
CanopyStorageParam;1.5
K;0.5
Tbase;3
Fcrit;450
PTcoeff;1.14
gmin20;3
TPhase_gmin;37.5
Q10_1_gmin;1.2
Q10_2_gmin;4.8
gmin_S;3
gCrown0;45
gsMax;180
gsNight;20 
JarvisPAR;0.006
Tgs_sens;17
Tgs_optim;25
fRootToLeaf;1
rootRadius;0.0002
betaRootProfile;0.99 
PiFullTurgor_Stem;-2.5
EpsilonSymp_Stem;15
ApoplasmicFrac_Stem;0.4
SymplasmicFrac_Stem;0.2
vol_Stem;5
fTRBToLeaf;0.8
C_LApoInit;1e-5
C_SApoInit;2e-5
turgorPressureAtGsMax;2
PsiStartClosing;-1
PsiClose;-3.3

